,Date,Time,Visitor,Vis_PTS,Home,Home_PTS,Box Score,#OTs,Attend.,Notes
430,Wed Feb 15 2012,8:30 pm,Denver Nuggets,84,Dallas Mavericks,102,Box Score,,20075,
431,Wed Feb 15 2012,10:00 pm,Portland Trail Blazers,93,Golden State Warriors,91,Box Score,,17934,
432,Wed Feb 15 2012,8:00 pm,Oklahoma City Thunder,95,Houston Rockets,96,Box Score,,18274,
433,Wed Feb 15 2012,10:30 pm,Washington Wizards,84,Los Angeles Clippers,102,Box Score,,19135,
434,Wed Feb 15 2012,8:00 pm,New Orleans Hornets,92,Milwaukee Bucks,89,Box Score,,12829,
435,Wed Feb 15 2012,8:00 pm,Charlotte Bobcats,90,Minnesota Timberwolves,102,Box Score,,15139,
436,Wed Feb 15 2012,7:30 pm,Memphis Grizzlies,105,New Jersey Nets,100,Box Score,,10885,
437,Wed Feb 15 2012,7:30 pm,Sacramento Kings,85,New York Knicks,100,Box Score,,19763,
438,Wed Feb 15 2012,7:00 pm,Philadelphia 76ers,87,Orlando Magic,103,Box Score,,18846,
439,Wed Feb 15 2012,9:00 pm,Atlanta Hawks,101,Phoenix Suns,99,Box Score,,15392,
440,Wed Feb 15 2012,7:00 pm,San Antonio Spurs,113,Toronto Raptors,106,Box Score,,15999,
441,Thu Feb 16 2012,8:00 pm,Boston Celtics,80,Chicago Bulls,89,Box Score,,22592,
442,Thu Feb 16 2012,7:00 pm,New Jersey Nets,88,Indiana Pacers,93,Box Score,,11117,
443,Thu Feb 16 2012,10:30 pm,Los Angeles Clippers,74,Portland Trail Blazers,71,Box Score,,20665,
444,Fri Feb 17 2012,7:30 pm,Miami Heat,111,Cleveland Cavaliers,87,Box Score,,20562,
445,Fri Feb 17 2012,7:30 pm,Sacramento Kings,108,Detroit Pistons,114,Box Score,,14686,
446,Fri Feb 17 2012,8:00 pm,Minnesota Timberwolves,111,Houston Rockets,98,Box Score,,16836,
447,Fri Feb 17 2012,10:30 pm,Phoenix Suns,99,Los Angeles Lakers,111,Box Score,,18997,
448,Fri Feb 17 2012,8:00 pm,Denver Nuggets,102,Memphis Grizzlies,103,Box Score,,15201,
449,Fri Feb 17 2012,8:00 pm,New Orleans Hornets,89,New York Knicks,85,Box Score,,19763,
450,Fri Feb 17 2012,8:00 pm,Golden State Warriors,87,Oklahoma City Thunder,110,Box Score,,18203,
451,Fri Feb 17 2012,7:00 pm,Milwaukee Bucks,85,Orlando Magic,94,Box Score,,18846,
452,Fri Feb 17 2012,8:00 pm,Dallas Mavericks,82,Philadelphia 76ers,75,Box Score,,19369,
453,Fri Feb 17 2012,7:00 pm,Charlotte Bobcats,98,Toronto Raptors,91,Box Score,,15575,
454,Fri Feb 17 2012,9:00 pm,Washington Wizards,100,Utah Jazz,114,Box Score,,18719,
455,Sat Feb 18 2012,4:00 pm,New Jersey Nets,97,Chicago Bulls,85,Box Score,,22300,
456,Sat Feb 18 2012,3:30 pm,San Antonio Spurs,103,Los Angeles Clippers,100,Box Score,OT,19217,
457,Sat Feb 18 2012,8:00 pm,Golden State Warriors,103,Memphis Grizzlies,104,Box Score,,17151,
458,Sat Feb 18 2012,10:00 pm,Atlanta Hawks,77,Portland Trail Blazers,97,Box Score,,20635,
459,Sun Feb 19 2012,6:00 pm,Sacramento Kings,92,Cleveland Cavaliers,93,Box Score,,16812,
460,Sun Feb 19 2012,6:00 pm,Boston Celtics,81,Detroit Pistons,96,Box Score,,22076,
461,Sun Feb 19 2012,7:00 pm,Utah Jazz,85,Houston Rockets,101,Box Score,,16764,
462,Sun Feb 19 2012,6:00 pm,Charlotte Bobcats,73,Indiana Pacers,108,Box Score,,11673,
463,Sun Feb 19 2012,3:30 pm,Orlando Magic,78,Miami Heat,90,Box Score,,20185,
464,Sun Feb 19 2012,7:00 pm,Philadelphia 76ers,91,Minnesota Timberwolves,92,Box Score,,18759,
465,Sun Feb 19 2012,7:00 pm,Milwaukee Bucks,92,New Jersey Nets,85,Box Score,,15262,
466,Sun Feb 19 2012,1:00 pm,Dallas Mavericks,97,New York Knicks,104,Box Score,,19763,
467,Sun Feb 19 2012,8:00 pm,Denver Nuggets,118,Oklahoma City Thunder,124,Box Score,OT,18203,
468,Sun Feb 19 2012,8:00 pm,Los Angeles Lakers,90,Phoenix Suns,102,Box Score,,18023,
469,Mon Feb 20 2012,4:00 pm,Atlanta Hawks,79,Chicago Bulls,90,Box Score,,22033,
470,Mon Feb 20 2012,8:00 pm,Boston Celtics,73,Dallas Mavericks,89,Box Score,,20364,
471,Mon Feb 20 2012,9:00 pm,Minnesota Timberwolves,101,Denver Nuggets,103,Box Score,OT,17263,
472,Mon Feb 20 2012,10:30 pm,Los Angeles Clippers,97,Golden State Warriors,104,Box Score,,19596,
473,Mon Feb 20 2012,8:00 pm,Memphis Grizzlies,93,Houston Rockets,97,Box Score,,12525,
474,Mon Feb 20 2012,10:30 pm,Portland Trail Blazers,92,Los Angeles Lakers,103,Box Score,,18997,
475,Mon Feb 20 2012,8:00 pm,Orlando Magic,93,Milwaukee Bucks,90,Box Score,,13143,
476,Mon Feb 20 2012,7:30 pm,New Jersey Nets,100,New York Knicks,92,Box Score,,19763,
477,Mon Feb 20 2012,8:00 pm,New Orleans Hornets,93,Oklahoma City Thunder,101,Box Score,,18203,
478,Mon Feb 20 2012,9:00 pm,Washington Wizards,88,Phoenix Suns,104,Box Score,,13921,
479,Mon Feb 20 2012,9:00 pm,San Antonio Spurs,106,Utah Jazz,102,Box Score,,19105,
480,Tue Feb 21 2012,7:00 pm,Detroit Pistons,100,Cleveland Cavaliers,101,Box Score,,13459,
481,Tue Feb 21 2012,7:00 pm,New Orleans Hornets,108,Indiana Pacers,117,Box Score,OT,10508,
482,Tue Feb 21 2012,8:00 pm,Philadelphia 76ers,76,Memphis Grizzlies,89,Box Score,,14258,
483,Tue Feb 21 2012,7:30 pm,Sacramento Kings,108,Miami Heat,120,Box Score,,20068,
484,Tue Feb 21 2012,10:00 pm,San Antonio Spurs,97,Portland Trail Blazers,137,Box Score,,20567,
485,Wed Feb 22 2012,7:00 pm,Indiana Pacers,102,Charlotte Bobcats,88,Box Score,,13458,
486,Wed Feb 22 2012,8:00 pm,Milwaukee Bucks,91,Chicago Bulls,110,Box Score,,21507,
487,Wed Feb 22 2012,7:00 pm,New Orleans Hornets,89,Cleveland Cavaliers,84,Box Score,,13529,
488,Wed Feb 22 2012,9:30 pm,Los Angeles Lakers,96,Dallas Mavericks,91,Box Score,,20577,
489,Wed Feb 22 2012,8:00 pm,Philadelphia 76ers,87,Houston Rockets,93,Box Score,,12820,
490,Wed Feb 22 2012,10:30 pm,Denver Nuggets,95,Los Angeles Clippers,103,Box Score,,19163,
491,Wed Feb 22 2012,8:00 pm,Utah Jazz,98,Minnesota Timberwolves,100,Box Score,,18776,
492,Wed Feb 22 2012,7:30 pm,Orlando Magic,108,New Jersey Nets,91,Box Score,,15364,
493,Wed Feb 22 2012,7:30 pm,Atlanta Hawks,82,New York Knicks,99,Box Score,,19763,
494,Wed Feb 22 2012,7:00 pm,Boston Celtics,104,Oklahoma City Thunder,119,Box Score,,18203,
495,Wed Feb 22 2012,9:00 pm,Golden State Warriors,106,Phoenix Suns,104,Box Score,,14558,
496,Wed Feb 22 2012,7:00 pm,Detroit Pistons,93,Toronto Raptors,103,Box Score,,17125,
497,Wed Feb 22 2012,7:00 pm,Sacramento Kings,115,Washington Wizards,107,Box Score,,17085,
498,Thu Feb 23 2012,7:30 pm,Orlando Magic,78,Atlanta Hawks,83,Box Score,,14523,
499,Thu Feb 23 2012,9:00 pm,San Antonio Spurs,114,Denver Nuggets,99,Box Score,,18875,
500,Thu Feb 23 2012,7:00 pm,New York Knicks,88,Miami Heat,102,Box Score,,20197,
501,Thu Feb 23 2012,9:30 pm,Los Angeles Lakers,85,Oklahoma City Thunder,100,Box Score,,18203,
502,Tue Feb 28 2012,8:00 pm,New Orleans Hornets,95,Chicago Bulls,99,Box Score,,21919,
503,Tue Feb 28 2012,7:00 pm,Boston Celtics,86,Cleveland Cavaliers,83,Box Score,,15971,
504,Tue Feb 28 2012,8:30 pm,New Jersey Nets,93,Dallas Mavericks,92,Box Score,,20170,
505,Tue Feb 28 2012,7:30 pm,Philadelphia 76ers,97,Detroit Pistons,68,Box Score,,11916,
506,Tue Feb 28 2012,8:00 pm,Toronto Raptors,85,Houston Rockets,88,Box Score,,13337,
507,Tue Feb 28 2012,7:00 pm,Golden State Warriors,78,Indiana Pacers,102,Box Score,,12111,
508,Tue Feb 28 2012,10:30 pm,Minnesota Timberwolves,109,Los Angeles Clippers,97,Box Score,,19243,
509,Tue Feb 28 2012,8:00 pm,Washington Wizards,118,Milwaukee Bucks,119,Box Score,,13548,
510,Tue Feb 28 2012,10:00 pm,Utah Jazz,96,Sacramento Kings,103,Box Score,,13896,
511,Wed Feb 29 2012,7:30 pm,Golden State Warriors,85,Atlanta Hawks,82,Box Score,,13049,
512,Wed Feb 29 2012,7:30 pm,Milwaukee Bucks,96,Boston Celtics,102,Box Score,,18624,
513,Wed Feb 29 2012,9:00 pm,Portland Trail Blazers,95,Denver Nuggets,104,Box Score,,15715,
514,Wed Feb 29 2012,7:30 pm,Charlotte Bobcats,94,Detroit Pistons,109,Box Score,,14534,
515,Wed Feb 29 2012,10:30 pm,Minnesota Timberwolves,85,Los Angeles Lakers,104,Box Score,,18997,
516,Wed Feb 29 2012,8:00 pm,Dallas Mavericks,85,Memphis Grizzlies,96,Box Score,,17023,
517,Wed Feb 29 2012,8:00 pm,Toronto Raptors,95,New Orleans Hornets,84,Box Score,,14527,
518,Wed Feb 29 2012,7:30 pm,Cleveland Cavaliers,103,New York Knicks,120,Box Score,,19763,
519,Wed Feb 29 2012,7:00 pm,Oklahoma City Thunder,92,Philadelphia 76ers,88,Box Score,,19746,
520,Wed Feb 29 2012,9:00 pm,Chicago Bulls,96,San Antonio Spurs,89,Box Score,,18581,
521,Wed Feb 29 2012,9:00 pm,Houston Rockets,83,Utah Jazz,104,Box Score,,18816,
522,Wed Feb 29 2012,7:00 pm,Orlando Magic,102,Washington Wizards,95,Box Score,,18688,
523,Thu Mar 1 2012,8:00 pm,Oklahoma City Thunder,105,Orlando Magic,102,Box Score,,18846,
524,Thu Mar 1 2012,9:00 pm,Minnesota Timberwolves,95,Phoenix Suns,104,Box Score,,15071,
525,Thu Mar 1 2012,10:30 pm,Miami Heat,107,Portland Trail Blazers,93,Box Score,,20597,
526,Thu Mar 1 2012,10:00 pm,Los Angeles Clippers,108,Sacramento Kings,100,Box Score,,15512,
527,Fri Mar 2 2012,7:30 pm,Milwaukee Bucks,94,Atlanta Hawks,99,Box Score,,13311,
528,Fri Mar 2 2012,7:30 pm,New Jersey Nets,94,Boston Celtics,107,Box Score,,18624,
529,Fri Mar 2 2012,7:30 pm,Chicago Bulls,112,Cleveland Cavaliers,91,Box Score,,20562,
530,Fri Mar 2 2012,8:00 pm,Denver Nuggets,117,Houston Rockets,105,Box Score,,16879,
531,Fri Mar 2 2012,10:30 pm,Sacramento Kings,107,Los Angeles Lakers,115,Box Score,,18997,
532,Fri Mar 2 2012,8:00 pm,Dallas Mavericks,92,New Orleans Hornets,97,Box Score,,15568,
533,Fri Mar 2 2012,8:00 pm,Golden State Warriors,83,Philadelphia 76ers,105,Box Score,,18323,
534,Fri Mar 2 2012,10:30 pm,Los Angeles Clippers,78,Phoenix Suns,81,Box Score,,18091,
535,Fri Mar 2 2012,8:30 pm,Charlotte Bobcats,72,San Antonio Spurs,102,Box Score,,18581,
536,Fri Mar 2 2012,7:00 pm,Memphis Grizzlies,102,Toronto Raptors,99,Box Score,,17168,
537,Fri Mar 2 2012,9:00 pm,Miami Heat,98,Utah Jazz,99,Box Score,,19911,
538,Sat Mar 3 2012,7:00 pm,Oklahoma City Thunder,90,Atlanta Hawks,97,Box Score,,18087,
539,Sat Mar 3 2012,8:30 pm,Utah Jazz,96,Dallas Mavericks,102,Box Score,,20560,
540,Sat Mar 3 2012,8:00 pm,Detroit Pistons,83,Memphis Grizzlies,100,Box Score,,17569,
541,Sat Mar 3 2012,8:00 pm,Indiana Pacers,102,New Orleans Hornets,84,Box Score,,16379,
542,Sat Mar 3 2012,7:00 pm,Milwaukee Bucks,98,Orlando Magic,114,Box Score,,18846,
543,Sat Mar 3 2012,10:00 pm,Minnesota Timberwolves,122,Portland Trail Blazers,110,Box Score,,20644,
544,Sat Mar 3 2012,7:00 pm,Cleveland Cavaliers,98,Washington Wizards,101,Box Score,,17759,
545,Sun Mar 4 2012,1:00 pm,New York Knicks,111,Boston Celtics,115,Box Score,OT,18624,
546,Sun Mar 4 2012,6:00 pm,New Jersey Nets,104,Charlotte Bobcats,101,Box Score,,13564,
547,Sun Mar 4 2012,7:00 pm,Los Angeles Clippers,105,Houston Rockets,103,Box Score,OT,16646,
548,Sun Mar 4 2012,3:30 pm,Miami Heat,83,Los Angeles Lakers,93,Box Score,,18997,
549,Sun Mar 4 2012,7:00 pm,Chicago Bulls,96,Philadelphia 76ers,91,Box Score,,19683,
550,Sun Mar 4 2012,8:00 pm,Sacramento Kings,88,Phoenix Suns,96,Box Score,,15026,
551,Sun Mar 4 2012,9:30 pm,Denver Nuggets,99,San Antonio Spurs,94,Box Score,,18581,
552,Sun Mar 4 2012,6:00 pm,Golden State Warriors,75,Toronto Raptors,83,Box Score,,18056,
553,Mon Mar 5 2012,8:00 pm,Indiana Pacers,72,Chicago Bulls,92,Box Score,,22106,
554,Mon Mar 5 2012,7:00 pm,Utah Jazz,109,Cleveland Cavaliers,100,Box Score,,13190,
555,Mon Mar 5 2012,9:00 pm,Sacramento Kings,116,Denver Nuggets,119,Box Score,OT,14823,
556,Mon Mar 5 2012,8:00 pm,Philadelphia 76ers,93,Milwaukee Bucks,97,Box Score,,12315,
557,Mon Mar 5 2012,8:00 pm,Los Angeles Clippers,94,Minnesota Timberwolves,95,Box Score,,19509,
558,Mon Mar 5 2012,8:00 pm,Dallas Mavericks,91,Oklahoma City Thunder,95,Box Score,,18203,
559,Mon Mar 5 2012,10:00 pm,New Orleans Hornets,74,Portland Trail Blazers,86,Box Score,,20520,
560,Mon Mar 5 2012,7:00 pm,Orlando Magic,92,Toronto Raptors,88,Box Score,,15392,
561,Mon Mar 5 2012,7:00 pm,Golden State Warriors,120,Washington Wizards,100,Box Score,,17843,
562,Tue Mar 6 2012,7:30 pm,Houston Rockets,92,Boston Celtics,97,Box Score,OT,18624,
563,Tue Mar 6 2012,7:00 pm,Orlando Magic,84,Charlotte Bobcats,100,Box Score,,13110,
564,Tue Mar 6 2012,8:30 pm,New York Knicks,85,Dallas Mavericks,95,Box Score,,20605,
565,Tue Mar 6 2012,7:30 pm,Los Angeles Lakers,85,Detroit Pistons,88,Box Score,OT,22076,
566,Tue Mar 6 2012,7:00 pm,Atlanta Hawks,101,Indiana Pacers,96,Box Score,,11393,
567,Tue Mar 6 2012,7:30 pm,New Jersey Nets,78,Miami Heat,108,Box Score,,19600,
568,Wed Mar 7 2012,7:00 pm,Utah Jazz,99,Charlotte Bobcats,93,Box Score,,10891,
569,Wed Mar 7 2012,9:00 pm,Cleveland Cavaliers,100,Denver Nuggets,99,Box Score,,15816,
570,Wed Mar 7 2012,10:30 pm,Memphis Grizzlies,110,Golden State Warriors,92,Box Score,,19171,
571,Wed Mar 7 2012,7:30 pm,Atlanta Hawks,86,Miami Heat,89,Box Score,,20018,
572,Wed Mar 7 2012,8:00 pm,Chicago Bulls,106,Milwaukee Bucks,104,Box Score,,15389,
573,Wed Mar 7 2012,8:00 pm,Portland Trail Blazers,94,Minnesota Timberwolves,106,Box Score,,17118,
574,Wed Mar 7 2012,8:00 pm,Los Angeles Clippers,100,New Jersey Nets,101,Box Score,,18711,
575,Wed Mar 7 2012,8:00 pm,Phoenix Suns,104,Oklahoma City Thunder,115,Box Score,,18203,
576,Wed Mar 7 2012,7:00 pm,Boston Celtics,71,Philadelphia 76ers,103,Box Score,,18508,
577,Wed Mar 7 2012,10:00 pm,New Orleans Hornets,98,Sacramento Kings,99,Box Score,,13487,
578,Wed Mar 7 2012,8:30 pm,New York Knicks,105,San Antonio Spurs,118,Box Score,,18581,
579,Wed Mar 7 2012,7:00 pm,Houston Rockets,98,Toronto Raptors,116,Box Score,,14597,
580,Wed Mar 7 2012,7:00 pm,Los Angeles Lakers,101,Washington Wizards,106,Box Score,,20282,
581,Thu Mar 8 2012,8:00 pm,Orlando Magic,99,Chicago Bulls,94,Box Score,,22127,
582,Thu Mar 8 2012,10:30 pm,Dallas Mavericks,94,Phoenix Suns,96,Box Score,,15498,
583,Fri Mar 9 2012,7:30 pm,Portland Trail Blazers,86,Boston Celtics,104,Box Score,,18624,
584,Fri Mar 9 2012,7:00 pm,New Jersey Nets,83,Charlotte Bobcats,74,Box Score,,14672,
585,Fri Mar 9 2012,9:00 pm,New Orleans Hornets,97,Denver Nuggets,110,Box Score,,19155,
586,Fri Mar 9 2012,7:30 pm,Atlanta Hawks,85,Detroit Pistons,86,Box Score,,15503,
587,Fri Mar 9 2012,8:30 pm,New York Knicks,114,Milwaukee Bucks,119,Box Score,,18717,
588,Fri Mar 9 2012,8:00 pm,Los Angeles Lakers,105,Minnesota Timberwolves,102,Box Score,,20164,
589,Fri Mar 9 2012,8:00 pm,Cleveland Cavaliers,96,Oklahoma City Thunder,90,Box Score,,18203,
590,Fri Mar 9 2012,7:00 pm,Utah Jazz,91,Philadelphia 76ers,104,Box Score,,18512,
591,Fri Mar 9 2012,10:00 pm,Dallas Mavericks,97,Sacramento Kings,110,Box Score,,16857,
592,Fri Mar 9 2012,8:30 pm,Los Angeles Clippers,120,San Antonio Spurs,108,Box Score,,18581,
593,Sat Mar 10 2012,8:00 pm,Utah Jazz,97,Chicago Bulls,111,Box Score,,22158,
594,Sat Mar 10 2012,7:30 pm,Toronto Raptors,86,Detroit Pistons,105,Box Score,,16090,
595,Sat Mar 10 2012,10:30 pm,Dallas Mavericks,87,Golden State Warriors,111,Box Score,,19596,
596,Sat Mar 10 2012,7:30 pm,Indiana Pacers,91,Miami Heat,93,Box Score,OT,20154,
597,Sat Mar 10 2012,8:00 pm,New Orleans Hornets,95,Minnesota Timberwolves,89,Box Score,,20123,
598,Sat Mar 10 2012,8:00 pm,Houston Rockets,112,New Jersey Nets,106,Box Score,,14834,
599,Sat Mar 10 2012,8:00 pm,Charlotte Bobcats,95,Oklahoma City Thunder,122,Box Score,,18203,
600,Sat Mar 10 2012,9:00 pm,Memphis Grizzlies,91,Phoenix Suns,98,Box Score,,16350,
601,Sat Mar 10 2012,7:00 pm,Portland Trail Blazers,110,Washington Wizards,99,Box Score,,18071,
602,Sun Mar 11 2012,6:00 pm,Houston Rockets,107,Cleveland Cavaliers,118,Box Score,,17662,
603,Sun Mar 11 2012,8:00 pm,Memphis Grizzlies,94,Denver Nuggets,91,Box Score,,17737,
604,Sun Mar 11 2012,9:30 pm,Golden State Warriors,97,Los Angeles Clippers,93,Box Score,,19183,
605,Sun Mar 11 2012,3:30 pm,Boston Celtics,94,Los Angeles Lakers,97,Box Score,,18997,
606,Sun Mar 11 2012,12:00 pm,Philadelphia 76ers,106,New York Knicks,94,Box Score,,19763,
607,Sun Mar 11 2012,6:00 pm,Indiana Pacers,94,Orlando Magic,107,Box Score,,18846,
608,Sun Mar 11 2012,9:00 pm,Atlanta Hawks,106,Sacramento Kings,99,Box Score,,13976,
609,Sun Mar 11 2012,6:00 pm,Milwaukee Bucks,105,Toronto Raptors,99,Box Score,,17316,
610,Mon Mar 12 2012,8:00 pm,New York Knicks,99,Chicago Bulls,104,Box Score,,22863,
611,Mon Mar 12 2012,10:30 pm,Boston Celtics,94,Los Angeles Clippers,85,Box Score,,19464,
612,Mon Mar 12 2012,7:30 pm,Milwaukee Bucks,105,New Jersey Nets,99,Box Score,,12930,
613,Mon Mar 12 2012,8:00 pm,Charlotte Bobcats,73,New Orleans Hornets,71,Box Score,,15254,
614,Mon Mar 12 2012,10:00 pm,Minnesota Timberwolves,127,Phoenix Suns,124,Box Score,,14568,
615,Mon Mar 12 2012,8:30 pm,Washington Wizards,97,San Antonio Spurs,112,Box Score,,18581,
616,Mon Mar 12 2012,9:00 pm,Detroit Pistons,90,Utah Jazz,105,Box Score,,19393,
617,Tue Mar 13 2012,7:00 pm,Toronto Raptors,96,Cleveland Cavaliers,88,Box Score,,14203,
618,Tue Mar 13 2012,8:30 pm,Washington Wizards,98,Dallas Mavericks,107,Box Score,,20319,
619,Tue Mar 13 2012,9:00 pm,Atlanta Hawks,117,Denver Nuggets,118,Box Score,OT,15594,
620,Tue Mar 13 2012,7:00 pm,Portland Trail Blazers,75,Indiana Pacers,92,Box Score,,10933,
621,Tue Mar 13 2012,8:00 pm,Los Angeles Lakers,116,Memphis Grizzlies,111,Box Score,2OT,18119,
622,Tue Mar 13 2012,8:00 pm,Houston Rockets,104,Oklahoma City Thunder,103,Box Score,,18203,
623,Tue Mar 13 2012,7:00 pm,Miami Heat,98,Orlando Magic,104,Box Score,OT,18879,
624,Tue Mar 13 2012,10:00 pm,Golden State Warriors,115,Sacramento Kings,89,Box Score,,12011,
625,Wed Mar 14 2012,9:30 pm,Miami Heat,102,Chicago Bulls,106,Box Score,,23028,
626,Wed Mar 14 2012,10:30 pm,Boston Celtics,105,Golden State Warriors,103,Box Score,,19596,
627,Wed Mar 14 2012,8:00 pm,Charlotte Bobcats,87,Houston Rockets,107,Box Score,,18128,
628,Wed Mar 14 2012,7:00 pm,Philadelphia 76ers,94,Indiana Pacers,111,Box Score,,13081,
629,Wed Mar 14 2012,10:30 pm,Atlanta Hawks,82,Los Angeles Clippers,96,Box Score,,19060,
630,Wed Mar 14 2012,8:00 pm,Cleveland Cavaliers,105,Milwaukee Bucks,115,Box Score,,15319,
631,Wed Mar 14 2012,7:30 pm,Toronto Raptors,84,New Jersey Nets,98,Box Score,,10701,
632,Wed Mar 14 2012,8:00 pm,Los Angeles Lakers,107,New Orleans Hornets,101,Box Score,OT,17272,
633,Wed Mar 14 2012,7:30 pm,Portland Trail Blazers,79,New York Knicks,121,Box Score,,19763,
634,Wed Mar 14 2012,10:30 pm,Utah Jazz,111,Phoenix Suns,120,Box Score,,14076,
635,Wed Mar 14 2012,10:00 pm,Detroit Pistons,124,Sacramento Kings,112,Box Score,,12173,
636,Wed Mar 14 2012,8:30 pm,Orlando Magic,111,San Antonio Spurs,122,Box Score,,18581,
637,Thu Mar 15 2012,8:30 pm,Charlotte Bobcats,96,Dallas Mavericks,101,Box Score,,20507,
638,Thu Mar 15 2012,9:00 pm,Oklahoma City Thunder,103,Denver Nuggets,90,Box Score,,18458,
639,Thu Mar 15 2012,10:30 pm,Phoenix Suns,91,Los Angeles Clippers,87,Box Score,,19060,
640,Thu Mar 15 2012,8:00 pm,Washington Wizards,99,New Orleans Hornets,89,Box Score,,14256,
641,Thu Mar 15 2012,9:00 pm,Minnesota Timberwolves,105,Utah Jazz,111,Box Score,OT,18053,
642,Fri Mar 16 2012,7:30 pm,Washington Wizards,88,Atlanta Hawks,102,Box Score,,15241,
643,Fri Mar 16 2012,8:00 pm,Portland Trail Blazers,100,Chicago Bulls,89,Box Score,,22022,
