,Date,Time,Visitor,Vis_PTS,Home,Home_PTS,Box Score,#OTs,Attend.,Notes
644,Fri Mar 16 2012,10:30 pm,Milwaukee Bucks,120,Golden State Warriors,98,Box Score,,19596,
645,Fri Mar 16 2012,10:30 pm,Minnesota Timberwolves,92,Los Angeles Lakers,97,Box Score,,18997,
646,Fri Mar 16 2012,8:00 pm,Toronto Raptors,114,Memphis Grizzlies,110,Box Score,OT,17239,
647,Fri Mar 16 2012,7:30 pm,Indiana Pacers,100,New York Knicks,115,Box Score,,19763,
648,Fri Mar 16 2012,9:30 pm,San Antonio Spurs,114,Oklahoma City Thunder,105,Box Score,,18203,
649,Fri Mar 16 2012,7:00 pm,New Jersey Nets,70,Orlando Magic,86,Box Score,,18938,
650,Fri Mar 16 2012,7:00 pm,Miami Heat,84,Philadelphia 76ers,78,Box Score,,20396,
651,Fri Mar 16 2012,10:00 pm,Detroit Pistons,101,Phoenix Suns,109,Box Score,,17148,
652,Fri Mar 16 2012,10:00 pm,Boston Celtics,95,Sacramento Kings,120,Box Score,,17317,
653,Sat Mar 17 2012,7:00 pm,Toronto Raptors,103,Charlotte Bobcats,107,Box Score,,15108,
654,Sat Mar 17 2012,8:00 pm,Philadelphia 76ers,80,Chicago Bulls,89,Box Score,,22225,
655,Sat Mar 17 2012,9:00 pm,San Antonio Spurs,99,Dallas Mavericks,106,Box Score,,20528,
656,Sat Mar 17 2012,9:00 pm,Boston Celtics,91,Denver Nuggets,98,Box Score,,19003,
657,Sat Mar 17 2012,7:00 pm,New York Knicks,102,Indiana Pacers,88,Box Score,,18165,
658,Sat Mar 17 2012,3:30 pm,Houston Rockets,91,Los Angeles Clippers,95,Box Score,,19060,
659,Sat Mar 17 2012,8:00 pm,New Orleans Hornets,102,New Jersey Nets,94,Box Score,,11271,
660,Sat Mar 17 2012,9:00 pm,Golden State Warriors,92,Utah Jazz,99,Box Score,OT,17854,
661,Sun Mar 18 2012,3:00 pm,Atlanta Hawks,103,Cleveland Cavaliers,87,Box Score,,15645,
662,Sun Mar 18 2012,3:30 pm,Detroit Pistons,83,Los Angeles Clippers,87,Box Score,OT,19060,
663,Sun Mar 18 2012,9:30 pm,Utah Jazz,103,Los Angeles Lakers,99,Box Score,,18997,
664,Sun Mar 18 2012,6:00 pm,Washington Wizards,92,Memphis Grizzlies,97,Box Score,,15412,
665,Sun Mar 18 2012,7:00 pm,Orlando Magic,81,Miami Heat,91,Box Score,,20003,
666,Sun Mar 18 2012,9:30 pm,Portland Trail Blazers,95,Oklahoma City Thunder,111,Box Score,,18203,
667,Sun Mar 18 2012,9:00 pm,Houston Rockets,86,Phoenix Suns,99,Box Score,,15645,
668,Sun Mar 18 2012,6:00 pm,Minnesota Timberwolves,99,Sacramento Kings,115,Box Score,,15616,
669,Mon Mar 19 2012,7:30 pm,Boston Celtics,79,Atlanta Hawks,76,Box Score,,16412,
670,Mon Mar 19 2012,7:00 pm,Philadelphia 76ers,105,Charlotte Bobcats,80,Box Score,,12792,
671,Mon Mar 19 2012,10:30 pm,Dallas Mavericks,112,Denver Nuggets,95,Box Score,,16683,
672,Mon Mar 19 2012,10:30 pm,Minnesota Timberwolves,97,Golden State Warriors,93,Box Score,,19596,
673,Mon Mar 19 2012,7:30 pm,Cleveland Cavaliers,105,New Jersey Nets,100,Box Score,,11254,
674,Mon Mar 19 2012,8:00 pm,Chicago Bulls,85,Orlando Magic,59,Box Score,,18998,
675,Tue Mar 20 2012,8:00 pm,Los Angeles Lakers,104,Houston Rockets,107,Box Score,,18391,
676,Tue Mar 20 2012,7:00 pm,Los Angeles Clippers,89,Indiana Pacers,102,Box Score,,14901,
677,Tue Mar 20 2012,7:30 pm,Phoenix Suns,95,Miami Heat,99,Box Score,,20212,
678,Tue Mar 20 2012,7:30 pm,Toronto Raptors,87,New York Knicks,106,Box Score,,19763,
679,Tue Mar 20 2012,10:00 pm,Milwaukee Bucks,116,Portland Trail Blazers,87,Box Score,,20387,
680,Tue Mar 20 2012,10:00 pm,Memphis Grizzlies,110,Sacramento Kings,119,Box Score,,11105,
681,Tue Mar 20 2012,9:00 pm,Oklahoma City Thunder,90,Utah Jazz,97,Box Score,,18138,
682,Wed Mar 21 2012,7:30 pm,Cleveland Cavaliers,102,Atlanta Hawks,103,Box Score,OT,12331,
683,Wed Mar 21 2012,9:30 pm,Los Angeles Lakers,109,Dallas Mavericks,93,Box Score,,20664,
684,Wed Mar 21 2012,9:00 pm,Detroit Pistons,115,Denver Nuggets,116,Box Score,,16681,
685,Wed Mar 21 2012,7:30 pm,Washington Wizards,108,New Jersey Nets,89,Box Score,,10097,
686,Wed Mar 21 2012,8:00 pm,Golden State Warriors,101,New Orleans Hornets,92,Box Score,,13959,
687,Wed Mar 21 2012,8:00 pm,Los Angeles Clippers,91,Oklahoma City Thunder,114,Box Score,,18203,
688,Wed Mar 21 2012,7:00 pm,Phoenix Suns,93,Orlando Magic,103,Box Score,,18930,
689,Wed Mar 21 2012,7:00 pm,New York Knicks,82,Philadelphia 76ers,79,Box Score,,20470,
690,Wed Mar 21 2012,8:30 pm,Minnesota Timberwolves,100,San Antonio Spurs,116,Box Score,,18581,
691,Wed Mar 21 2012,7:00 pm,Chicago Bulls,94,Toronto Raptors,82,Box Score,,17869,
692,Thu Mar 22 2012,8:00 pm,Golden State Warriors,83,Houston Rockets,109,Box Score,,15325,
693,Thu Mar 22 2012,8:00 pm,Boston Celtics,100,Milwaukee Bucks,91,Box Score,,15171,
694,Thu Mar 22 2012,8:00 pm,Los Angeles Clippers,90,New Orleans Hornets,97,Box Score,,17209,
695,Thu Mar 22 2012,10:00 pm,Memphis Grizzlies,93,Portland Trail Blazers,97,Box Score,,20636,
696,Thu Mar 22 2012,10:00 pm,Utah Jazz,103,Sacramento Kings,102,Box Score,,11646,
697,Thu Mar 22 2012,7:00 pm,Indiana Pacers,85,Washington Wizards,83,Box Score,,15874,
698,Fri Mar 23 2012,7:30 pm,New Jersey Nets,84,Atlanta Hawks,93,Box Score,,14129,
699,Fri Mar 23 2012,7:00 pm,Milwaukee Bucks,112,Charlotte Bobcats,92,Box Score,,13729,
700,Fri Mar 23 2012,7:30 pm,Miami Heat,88,Detroit Pistons,73,Box Score,,22076,
701,Fri Mar 23 2012,7:00 pm,Phoenix Suns,113,Indiana Pacers,111,Box Score,,14786,
702,Fri Mar 23 2012,10:30 pm,Portland Trail Blazers,96,Los Angeles Lakers,103,Box Score,,18997,
703,Fri Mar 23 2012,8:00 pm,Minnesota Timberwolves,140,Oklahoma City Thunder,149,Box Score,2OT,18203,
704,Fri Mar 23 2012,7:00 pm,Cleveland Cavaliers,80,Orlando Magic,93,Box Score,,18846,
705,Fri Mar 23 2012,8:00 pm,Boston Celtics,86,Philadelphia 76ers,99,Box Score,,19583,
706,Fri Mar 23 2012,8:30 pm,Dallas Mavericks,87,San Antonio Spurs,104,Box Score,,18581,
707,Fri Mar 23 2012,7:00 pm,New York Knicks,79,Toronto Raptors,96,Box Score,,19800,
708,Fri Mar 23 2012,10:30 pm,Denver Nuggets,102,Utah Jazz,121,Box Score,,19250,
709,Sat Mar 24 2012,8:00 pm,Toronto Raptors,101,Chicago Bulls,102,Box Score,OT,21841,
710,Sat Mar 24 2012,10:30 pm,Sacramento Kings,108,Golden State Warriors,111,Box Score,,19596,
711,Sat Mar 24 2012,8:00 pm,Dallas Mavericks,101,Houston Rockets,99,Box Score,OT,18193,
712,Sat Mar 24 2012,3:00 pm,Memphis Grizzlies,85,Los Angeles Clippers,101,Box Score,,19060,
713,Sat Mar 24 2012,8:30 pm,Indiana Pacers,125,Milwaukee Bucks,104,Box Score,,16207,
714,Sat Mar 24 2012,7:30 pm,Charlotte Bobcats,89,New Jersey Nets,102,Box Score,,13297,
715,Sat Mar 24 2012,8:00 pm,San Antonio Spurs,89,New Orleans Hornets,86,Box Score,,16118,
716,Sat Mar 24 2012,7:30 pm,Detroit Pistons,79,New York Knicks,101,Box Score,,19763,
717,Sat Mar 24 2012,7:00 pm,Atlanta Hawks,95,Washington Wizards,92,Box Score,,18588,
718,Sun Mar 25 2012,6:00 pm,Utah Jazz,133,Atlanta Hawks,139,Box Score,4OT,13544,
719,Sun Mar 25 2012,6:00 pm,Washington Wizards,76,Boston Celtics,88,Box Score,,18624,
720,Sun Mar 25 2012,3:00 pm,Phoenix Suns,108,Cleveland Cavaliers,83,Box Score,,17307,
721,Sun Mar 25 2012,10:30 pm,Memphis Grizzlies,102,Los Angeles Lakers,96,Box Score,,18997,
722,Sun Mar 25 2012,3:30 pm,Denver Nuggets,100,Minnesota Timberwolves,117,Box Score,,20023,
723,Sun Mar 25 2012,8:00 pm,Miami Heat,87,Oklahoma City Thunder,103,Box Score,,18203,
724,Sun Mar 25 2012,9:00 pm,Golden State Warriors,87,Portland Trail Blazers,90,Box Score,,20636,
725,Sun Mar 25 2012,7:00 pm,Philadelphia 76ers,76,San Antonio Spurs,93,Box Score,,18581,
726,Mon Mar 26 2012,7:00 pm,Boston Celtics,102,Charlotte Bobcats,95,Box Score,,16357,
727,Mon Mar 26 2012,8:00 pm,Denver Nuggets,108,Chicago Bulls,91,Box Score,,22274,
728,Mon Mar 26 2012,8:00 pm,Sacramento Kings,106,Houston Rockets,113,Box Score,OT,13572,
729,Mon Mar 26 2012,7:00 pm,Miami Heat,90,Indiana Pacers,105,Box Score,,17415,
730,Mon Mar 26 2012,10:30 pm,New Orleans Hornets,85,Los Angeles Clippers,97,Box Score,,19060,
731,Mon Mar 26 2012,7:30 pm,Utah Jazz,105,New Jersey Nets,84,Box Score,,10310,
732,Mon Mar 26 2012,7:30 pm,Milwaukee Bucks,80,New York Knicks,89,Box Score,,19763,
733,Mon Mar 26 2012,7:00 pm,Orlando Magic,117,Toronto Raptors,101,Box Score,,16429,
734,Mon Mar 26 2012,7:00 pm,Detroit Pistons,79,Washington Wizards,77,Box Score,,15911,
735,Tue Mar 27 2012,8:30 pm,Houston Rockets,81,Dallas Mavericks,90,Box Score,,20359,
736,Tue Mar 27 2012,10:30 pm,Los Angeles Lakers,104,Golden State Warriors,101,Box Score,,19596,
737,Tue Mar 27 2012,8:00 pm,Minnesota Timberwolves,86,Memphis Grizzlies,93,Box Score,,14769,
738,Tue Mar 27 2012,8:00 pm,Atlanta Hawks,101,Milwaukee Bucks,108,Box Score,,12223,
739,Tue Mar 27 2012,7:00 pm,Cleveland Cavaliers,85,Philadelphia 76ers,103,Box Score,,17832,
740,Tue Mar 27 2012,10:00 pm,San Antonio Spurs,107,Phoenix Suns,100,Box Score,,16573,
741,Tue Mar 27 2012,10:00 pm,Oklahoma City Thunder,109,Portland Trail Blazers,95,Box Score,,20626,
742,Wed Mar 28 2012,7:30 pm,Chicago Bulls,98,Atlanta Hawks,77,Box Score,,16290,
743,Wed Mar 28 2012,7:30 pm,Utah Jazz,82,Boston Celtics,94,Box Score,,18624,
744,Wed Mar 28 2012,7:00 pm,Minnesota Timberwolves,88,Charlotte Bobcats,83,Box Score,,10540,
745,Wed Mar 28 2012,7:00 pm,Detroit Pistons,87,Cleveland Cavaliers,75,Box Score,,14486,
746,Wed Mar 28 2012,10:30 pm,New Orleans Hornets,102,Golden State Warriors,87,Box Score,,18771,
747,Wed Mar 28 2012,10:30 pm,Phoenix Suns,86,Los Angeles Clippers,103,Box Score,,19060,
748,Wed Mar 28 2012,7:30 pm,Indiana Pacers,84,New Jersey Nets,100,Box Score,,10817,
749,Wed Mar 28 2012,7:00 pm,Orlando Magic,86,New York Knicks,108,Box Score,,19763,
750,Wed Mar 28 2012,10:00 pm,San Antonio Spurs,117,Sacramento Kings,112,Box Score,,13119,
751,Wed Mar 28 2012,7:00 pm,Denver Nuggets,96,Toronto Raptors,105,Box Score,,15867,
752,Thu Mar 29 2012,7:00 pm,Washington Wizards,89,Indiana Pacers,93,Box Score,,11505,
753,Thu Mar 29 2012,10:30 pm,Oklahoma City Thunder,102,Los Angeles Lakers,93,Box Score,,18997,
754,Thu Mar 29 2012,8:00 pm,Dallas Mavericks,85,Miami Heat,106,Box Score,,20096,
755,Thu Mar 29 2012,10:00 pm,New Orleans Hornets,93,Portland Trail Blazers,99,Box Score,,20499,
756,Fri Mar 30 2012,7:30 pm,New York Knicks,90,Atlanta Hawks,100,Box Score,,18389,
757,Fri Mar 30 2012,7:00 pm,Denver Nuggets,99,Charlotte Bobcats,88,Box Score,,13806,
758,Fri Mar 30 2012,8:00 pm,Detroit Pistons,71,Chicago Bulls,83,Box Score,,22385,
759,Fri Mar 30 2012,7:30 pm,Milwaukee Bucks,121,Cleveland Cavaliers,84,Box Score,,16099,
760,Fri Mar 30 2012,10:30 pm,New Jersey Nets,102,Golden State Warriors,100,Box Score,,19596,
761,Fri Mar 30 2012,8:00 pm,Memphis Grizzlies,89,Houston Rockets,98,Box Score,,16884,
762,Fri Mar 30 2012,10:30 pm,Portland Trail Blazers,97,Los Angeles Clippers,98,Box Score,,19060,
763,Fri Mar 30 2012,8:00 pm,Boston Celtics,100,Minnesota Timberwolves,79,Box Score,,19356,
764,Fri Mar 30 2012,8:00 pm,Dallas Mavericks,100,Orlando Magic,98,Box Score,,18951,
765,Fri Mar 30 2012,7:00 pm,Miami Heat,113,Toronto Raptors,101,Box Score,,19883,
766,Fri Mar 30 2012,9:00 pm,Sacramento Kings,104,Utah Jazz,103,Box Score,,19911,
767,Fri Mar 30 2012,7:00 pm,Philadelphia 76ers,76,Washington Wizards,97,Box Score,,18066,
768,Sat Mar 31 2012,7:30 pm,Charlotte Bobcats,107,Detroit Pistons,110,Box Score,OT,17082,
769,Sat Mar 31 2012,10:30 pm,Utah Jazz,96,Los Angeles Clippers,105,Box Score,,19060,
770,Sat Mar 31 2012,3:30 pm,New Orleans Hornets,85,Los Angeles Lakers,88,Box Score,,18997,
771,Sat Mar 31 2012,8:30 pm,Memphis Grizzlies,99,Milwaukee Bucks,95,Box Score,,17106,
772,Sat Mar 31 2012,7:30 pm,Cleveland Cavaliers,75,New York Knicks,91,Box Score,,19763,
773,Sat Mar 31 2012,7:30 pm,Atlanta Hawks,90,Philadelphia 76ers,95,Box Score,,19714,
774,Sat Mar 31 2012,10:00 pm,New Jersey Nets,111,Sacramento Kings,99,Box Score,,14370,
775,Sat Mar 31 2012,8:30 pm,Indiana Pacers,103,San Antonio Spurs,112,Box Score,,18581,
776,Sun Apr 1 2012,3:30 pm,Miami Heat,72,Boston Celtics,91,Box Score,,18624,
777,Sun Apr 1 2012,7:00 pm,Indiana Pacers,104,Houston Rockets,102,Box Score,OT,18197,
778,Sun Apr 1 2012,9:30 pm,Golden State Warriors,112,Los Angeles Lakers,120,Box Score,,18997,
779,Sun Apr 1 2012,1:00 pm,Chicago Bulls,78,Oklahoma City Thunder,92,Box Score,,18203,
780,Sun Apr 1 2012,6:00 pm,Denver Nuggets,104,Orlando Magic,101,Box Score,,18846,
781,Sun Apr 1 2012,9:00 pm,New Orleans Hornets,75,Phoenix Suns,92,Box Score,,15753,
782,Sun Apr 1 2012,9:00 pm,Minnesota Timberwolves,106,Portland Trail Blazers,119,Box Score,,20359,
783,Sun Apr 1 2012,6:00 pm,Washington Wizards,92,Toronto Raptors,99,Box Score,,16858,
784,Mon Apr 2 2012,8:00 pm,Houston Rockets,99,Chicago Bulls,93,Box Score,,21936,
785,Mon Apr 2 2012,8:30 pm,Los Angeles Clippers,94,Dallas Mavericks,75,Box Score,,20479,
786,Mon Apr 2 2012,8:00 pm,Memphis Grizzlies,94,Oklahoma City Thunder,88,Box Score,,18203,
787,Mon Apr 2 2012,10:00 pm,Utah Jazz,102,Portland Trail Blazers,97,Box Score,,20050,
788,Mon Apr 2 2012,10:00 pm,Minnesota Timberwolves,108,Sacramento Kings,116,Box Score,,12279,
789,Mon Apr 2 2012,7:00 pm,Milwaukee Bucks,112,Washington Wizards,98,Box Score,,16234,
790,Tue Apr 3 2012,7:00 pm,San Antonio Spurs,125,Cleveland Cavaliers,90,Box Score,,14759,
791,Tue Apr 3 2012,7:30 pm,Orlando Magic,95,Detroit Pistons,102,Box Score,,16741,
792,Tue Apr 3 2012,7:00 pm,New York Knicks,104,Indiana Pacers,112,Box Score,,17042,
793,Tue Apr 3 2012,10:30 pm,New Jersey Nets,87,Los Angeles Lakers,91,Box Score,,18997,
794,Tue Apr 3 2012,8:00 pm,Golden State Warriors,94,Memphis Grizzlies,98,Box Score,,14310,
795,Tue Apr 3 2012,7:30 pm,Philadelphia 76ers,93,Miami Heat,99,Box Score,,20015,
796,Tue Apr 3 2012,10:00 pm,Phoenix Suns,109,Sacramento Kings,100,Box Score,,12462,
797,Tue Apr 3 2012,7:00 pm,Charlotte Bobcats,87,Toronto Raptors,92,Box Score,,14640,
798,Wed Apr 4 2012,7:30 pm,Charlotte Bobcats,93,Atlanta Hawks,120,Box Score,,13046,
799,Wed Apr 4 2012,7:30 pm,San Antonio Spurs,87,Boston Celtics,86,Box Score,,18624,
800,Wed Apr 4 2012,8:30 pm,Memphis Grizzlies,85,Dallas Mavericks,95,Box Score,,20233,
801,Wed Apr 4 2012,10:30 pm,Los Angeles Lakers,113,Los Angeles Clippers,108,Box Score,,19819,
802,Wed Apr 4 2012,8:00 pm,Oklahoma City Thunder,93,Miami Heat,98,Box Score,,20104,
803,Wed Apr 4 2012,8:00 pm,Cleveland Cavaliers,98,Milwaukee Bucks,107,Box Score,,11849,
804,Wed Apr 4 2012,8:00 pm,Golden State Warriors,97,Minnesota Timberwolves,94,Box Score,,17161,
805,Wed Apr 4 2012,8:00 pm,Denver Nuggets,92,New Orleans Hornets,94,Box Score,,15020,
806,Wed Apr 4 2012,7:00 pm,Toronto Raptors,99,Philadelphia 76ers,78,Box Score,,18186,
807,Wed Apr 4 2012,10:00 pm,New Jersey Nets,88,Portland Trail Blazers,101,Box Score,,20464,
808,Wed Apr 4 2012,9:00 pm,Phoenix Suns,107,Utah Jazz,105,Box Score,,19911,
809,Wed Apr 4 2012,7:00 pm,Indiana Pacers,109,Washington Wizards,96,Box Score,,14561,
810,Thu Apr 5 2012,9:30 pm,Boston Celtics,86,Chicago Bulls,93,Box Score,,22423,
811,Thu Apr 5 2012,7:30 pm,Washington Wizards,94,Detroit Pistons,99,Box Score,,12681,
812,Thu Apr 5 2012,7:00 pm,New York Knicks,96,Orlando Magic,80,Box Score,,19098,
813,Thu Apr 5 2012,10:00 pm,Los Angeles Clippers,93,Sacramento Kings,85,Box Score,,14411,
814,Fri Apr 6 2012,7:30 pm,Detroit Pistons,96,Atlanta Hawks,101,Box Score,,15143,
815,Fri Apr 6 2012,8:30 pm,Portland Trail Blazers,99,Dallas Mavericks,97,Box Score,OT,20544,
816,Fri Apr 6 2012,9:00 pm,Phoenix Suns,99,Denver Nuggets,105,Box Score,,19155,
817,Fri Apr 6 2012,7:00 pm,Oklahoma City Thunder,98,Indiana Pacers,103,Box Score,,18165,
818,Fri Apr 6 2012,10:30 pm,Houston Rockets,112,Los Angeles Lakers,107,Box Score,,18997,
819,Fri Apr 6 2012,7:30 pm,Memphis Grizzlies,97,Miami Heat,82,Box Score,,20008,
820,Fri Apr 6 2012,8:30 pm,Charlotte Bobcats,90,Milwaukee Bucks,95,Box Score,,13374,
821,Fri Apr 6 2012,7:30 pm,Washington Wizards,98,New Jersey Nets,110,Box Score,,12783,
822,Fri Apr 6 2012,8:30 pm,New Orleans Hornets,103,San Antonio Spurs,128,Box Score,,18581,
823,Fri Apr 6 2012,7:30 pm,Cleveland Cavaliers,84,Toronto Raptors,80,Box Score,,16565,
824,Fri Apr 6 2012,9:00 pm,Golden State Warriors,98,Utah Jazz,104,Box Score,,18933,
825,Sat Apr 7 2012,8:00 pm,Atlanta Hawks,116,Charlotte Bobcats,96,Box Score,,14715,
826,Sat Apr 7 2012,10:30 pm,Denver Nuggets,97,Golden State Warriors,112,Box Score,,18942,
827,Sat Apr 7 2012,7:00 pm,Boston Celtics,86,Indiana Pacers,72,Box Score,,16892,
828,Sat Apr 7 2012,10:30 pm,Sacramento Kings,94,Los Angeles Clippers,109,Box Score,,19060,
829,Sat Apr 7 2012,8:00 pm,Dallas Mavericks,89,Memphis Grizzlies,94,Box Score,,18119,
830,Sat Apr 7 2012,8:30 pm,Portland Trail Blazers,94,Milwaukee Bucks,116,Box Score,,14969,
831,Sat Apr 7 2012,8:00 pm,Minnesota Timberwolves,90,New Orleans Hornets,99,Box Score,,15520,
832,Sat Apr 7 2012,8:00 pm,Orlando Magic,88,Philadelphia 76ers,82,Box Score,,19775,
833,Sat Apr 7 2012,10:00 pm,Los Angeles Lakers,105,Phoenix Suns,125,Box Score,,18237,
834,Sun Apr 8 2012,6:00 pm,Philadelphia 76ers,79,Boston Celtics,103,Box Score,,18624,
835,Sun Apr 8 2012,6:00 pm,Detroit Pistons,75,Miami Heat,98,Box Score,,20017,
836,Sun Apr 8 2012,6:00 pm,Cleveland Cavaliers,117,New Jersey Nets,122,Box Score,OT,11341,
837,Sun Apr 8 2012,1:00 pm,Chicago Bulls,99,New York Knicks,100,Box Score,OT,19763,
838,Sun Apr 8 2012,7:00 pm,Toronto Raptors,75,Oklahoma City Thunder,91,Box Score,,18203,
839,Sun Apr 8 2012,9:00 pm,Houston Rockets,104,Sacramento Kings,87,Box Score,,13299,
840,Sun Apr 8 2012,7:00 pm,Utah Jazz,104,San Antonio Spurs,114,Box Score,,18581,
841,Mon Apr 9 2012,7:00 pm,Washington Wizards,113,Charlotte Bobcats,85,Box Score,,10303,
842,Mon Apr 9 2012,9:00 pm,Golden State Warriors,84,Denver Nuggets,123,Box Score,,15530,
843,Mon Apr 9 2012,7:00 pm,Toronto Raptors,98,Indiana Pacers,103,Box Score,,11021,
844,Mon Apr 9 2012,8:00 pm,Los Angeles Clippers,85,Memphis Grizzlies,94,Box Score,,17219,
845,Mon Apr 9 2012,8:00 pm,Oklahoma City Thunder,109,Milwaukee Bucks,89,Box Score,,14111,
846,Mon Apr 9 2012,9:00 pm,Phoenix Suns,114,Minnesota Timberwolves,90,Box Score,,17274,
847,Mon Apr 9 2012,8:00 pm,Los Angeles Lakers,93,New Orleans Hornets,91,Box Score,,17275,
848,Mon Apr 9 2012,7:00 pm,Detroit Pistons,89,Orlando Magic,119,Box Score,,18998,
849,Mon Apr 9 2012,10:00 pm,Houston Rockets,94,Portland Trail Blazers,89,Box Score,,20487,
850,Mon Apr 9 2012,9:00 pm,San Antonio Spurs,84,Utah Jazz,91,Box Score,,19911,
851,Tue Apr 10 2012,9:30 pm,New York Knicks,86,Chicago Bulls,98,Box Score,,22131,
852,Tue Apr 10 2012,7:00 pm,Charlotte Bobcats,90,Cleveland Cavaliers,103,Box Score,,13576,
853,Tue Apr 10 2012,8:30 pm,Sacramento Kings,100,Dallas Mavericks,110,Box Score,,20241,
854,Tue Apr 10 2012,7:00 pm,Boston Celtics,115,Miami Heat,107,Box Score,,19954,
855,Tue Apr 10 2012,7:30 pm,Philadelphia 76ers,107,New Jersey Nets,88,Box Score,,15376,
856,Tue Apr 10 2012,7:00 pm,Orlando Magic,85,Washington Wizards,93,Box Score,,15355,
857,Wed Apr 11 2012,8:00 pm,Atlanta Hawks,86,Boston Celtics,88,Box Score,OT,18624,
858,Wed Apr 11 2012,7:00 pm,Indiana Pacers,104,Cleveland Cavaliers,98,Box Score,OT,14307,
