Date,Visitor,Visitor_PTS,Home,Home_PTS,Box Score,#OTs,Attend.
Tue Jan 01 2013 07:00pm,Los Angeles Clippers,78,Denver Nuggets,92,Box Score,0,19155
Tue Jan 01 2013 07:30pm,Sacramento Kings,97,Detroit Pistons,103,Box Score,0,12175
Tue Jan 01 2013 07:30pm,Philadelphia 76ers,103,Los Angeles Lakers,99,Box Score,0,18997
Tue Jan 01 2013 07:00pm,Atlanta Hawks,95,New Orleans Hornets,86,Box Score,0,12712
Tue Jan 01 2013 07:30pm,Portland Trail Blazers,105,New York Knicks,100,Box Score,0,19033
Tue Jan 01 2013 06:00pm,Dallas Mavericks,103,Washington Wizards,94,Box Score,0,14456
Wed Jan 02 2013 07:30pm,Memphis Grizzlies,93,Boston Celtics,83,Box Score,0,18624
Wed Jan 02 2013 07:00pm,Sacramento Kings,97,Cleveland Cavaliers,94,Box Score,0,12331
Wed Jan 02 2013 07:30pm,Los Angeles Clippers,94,Golden State Warriors,115,Box Score,0,19596
Wed Jan 02 2013 07:00pm,New Orleans Hornets,92,Houston Rockets,104,Box Score,0,18198
Wed Jan 02 2013 07:00pm,Washington Wizards,81,Indiana Pacers,89,Box Score,0,11182
Wed Jan 02 2013 07:30pm,Dallas Mavericks,109,Miami Heat,119,Box Score,1,20102
Wed Jan 02 2013 07:00pm,San Antonio Spurs,117,Milwaukee Bucks,110,Box Score,0,15084
Wed Jan 02 2013 07:00pm,Brooklyn Nets,110,Oklahoma City Thunder,93,Box Score,0,18203
Wed Jan 02 2013 07:00pm,Chicago Bulls,96,Orlando Magic,94,Box Score,0,18846
Wed Jan 02 2013 07:00pm,Philadelphia 76ers,89,Phoenix Suns,95,Box Score,0,16034
Wed Jan 02 2013 07:00pm,Portland Trail Blazers,79,Toronto Raptors,102,Box Score,0,18117
Wed Jan 02 2013 07:00pm,Minnesota Timberwolves,84,Utah Jazz,106,Box Score,0,19120
Thu Jan 03 2013 07:00pm,Minnesota Timberwolves,101,Denver Nuggets,97,Box Score,0,16921
Thu Jan 03 2013 07:30pm,San Antonio Spurs,83,New York Knicks,100,Box Score,0,19033
Fri Jan 04 2013 08:00pm,Indiana Pacers,75,Boston Celtics,94,Box Score,0,18624
Fri Jan 04 2013 07:00pm,Cleveland Cavaliers,106,Charlotte Bobcats,104,Box Score,0,15576
Fri Jan 04 2013 07:30pm,Atlanta Hawks,84,Detroit Pistons,85,Box Score,0,14832
Fri Jan 04 2013 07:30pm,Los Angeles Lakers,102,Los Angeles Clippers,107,Box Score,0,20179
Fri Jan 04 2013 07:00pm,Portland Trail Blazers,86,Memphis Grizzlies,84,Box Score,0,15823
Fri Jan 04 2013 08:00pm,Chicago Bulls,96,Miami Heat,89,Box Score,0,20138
Fri Jan 04 2013 07:30pm,Houston Rockets,115,Milwaukee Bucks,101,Box Score,0,15867
Fri Jan 04 2013 07:00pm,Philadelphia 76ers,85,Oklahoma City Thunder,109,Box Score,0,18203
Fri Jan 04 2013 07:00pm,Utah Jazz,87,Phoenix Suns,80,Box Score,0,14874
Fri Jan 04 2013 07:00pm,Sacramento Kings,105,Toronto Raptors,96,Box Score,0,17824
Fri Jan 04 2013 07:00pm,Brooklyn Nets,115,Washington Wizards,113,Box Score,2,16006
Sat Jan 05 2013 07:00pm,Boston Celtics,89,Atlanta Hawks,81,Box Score,0,19159
Sat Jan 05 2013 07:30pm,Sacramento Kings,93,Brooklyn Nets,113,Box Score,0,17732
Sat Jan 05 2013 07:30pm,Houston Rockets,112,Cleveland Cavaliers,104,Box Score,0,16866
Sat Jan 05 2013 07:30pm,New Orleans Hornets,99,Dallas Mavericks,96,Box Score,1,20338
Sat Jan 05 2013 07:00pm,Utah Jazz,91,Denver Nuggets,110,Box Score,0,19155
Sat Jan 05 2013 07:00pm,Milwaukee Bucks,80,Indiana Pacers,95,Box Score,0,15329
Sat Jan 05 2013 07:30pm,Golden State Warriors,89,Los Angeles Clippers,115,Box Score,0,19323
Sat Jan 05 2013 07:00pm,Portland Trail Blazers,102,Minnesota Timberwolves,97,Box Score,0,16220
Sat Jan 05 2013 07:00pm,New York Knicks,114,Orlando Magic,106,Box Score,0,19171
Sat Jan 05 2013 07:30pm,Philadelphia 76ers,86,San Antonio Spurs,109,Box Score,0,18581
Sun Jan 06 2013 07:30pm,Charlotte Bobcats,108,Detroit Pistons,101,Box Score,1,11963
Sun Jan 06 2013 06:30pm,Denver Nuggets,112,Los Angeles Lakers,105,Box Score,0,18997
Sun Jan 06 2013 06:00pm,Washington Wizards,71,Miami Heat,99,Box Score,0,20228
Sun Jan 06 2013 06:00pm,Memphis Grizzlies,92,Phoenix Suns,81,Box Score,0,13197
Sun Jan 06 2013 01:00pm,Oklahoma City Thunder,104,Toronto Raptors,92,Box Score,0,17634
Mon Jan 07 2013 07:00pm,Cleveland Cavaliers,92,Chicago Bulls,118,Box Score,0,21355
Mon Jan 07 2013 07:00pm,San Antonio Spurs,88,New Orleans Hornets,95,Box Score,0,11599
Mon Jan 07 2013 07:30pm,Boston Celtics,102,New York Knicks,96,Box Score,0,19033
Mon Jan 07 2013 07:00pm,Orlando Magic,119,Portland Trail Blazers,125,Box Score,1,19560
Mon Jan 07 2013 07:00pm,Memphis Grizzlies,113,Sacramento Kings,81,Box Score,0,11531
Mon Jan 07 2013 07:00pm,Dallas Mavericks,94,Utah Jazz,100,Box Score,0,18600
Mon Jan 07 2013 07:00pm,Oklahoma City Thunder,99,Washington Wizards,101,Box Score,0,16917
Tue Jan 08 2013 07:00pm,Los Angeles Lakers,112,Houston Rockets,125,Box Score,0,18135
Tue Jan 08 2013 07:00pm,Miami Heat,77,Indiana Pacers,87,Box Score,0,18165
Tue Jan 08 2013 07:00pm,Phoenix Suns,99,Milwaukee Bucks,108,Box Score,0,13014
Tue Jan 08 2013 07:00pm,Atlanta Hawks,103,Minnesota Timberwolves,108,Box Score,0,15988
Tue Jan 08 2013 07:00pm,Brooklyn Nets,109,Philadelphia 76ers,89,Box Score,0,16167
Wed Jan 09 2013 07:30pm,Phoenix Suns,79,Boston Celtics,87,Box Score,0,18624
Wed Jan 09 2013 07:00pm,Utah Jazz,112,Charlotte Bobcats,102,Box Score,0,13347
Wed Jan 09 2013 07:00pm,Milwaukee Bucks,104,Chicago Bulls,96,Box Score,0,21570
Wed Jan 09 2013 07:00pm,Atlanta Hawks,83,Cleveland Cavaliers,99,Box Score,0,13149
Wed Jan 09 2013 07:00pm,Orlando Magic,105,Denver Nuggets,108,Box Score,0,15084
Wed Jan 09 2013 07:30pm,Memphis Grizzlies,94,Golden State Warriors,87,Box Score,0,19596
Wed Jan 09 2013 07:30pm,Dallas Mavericks,93,Los Angeles Clippers,99,Box Score,0,19362
Wed Jan 09 2013 07:00pm,Houston Rockets,79,New Orleans Hornets,88,Box Score,0,11453
Wed Jan 09 2013 07:00pm,Minnesota Timberwolves,84,Oklahoma City Thunder,106,Box Score,0,18203
Wed Jan 09 2013 07:00pm,Los Angeles Lakers,105,San Antonio Spurs,108,Box Score,0,18581
Wed Jan 09 2013 07:00pm,Philadelphia 76ers,72,Toronto Raptors,90,Box Score,0,15629
Thu Jan 10 2013 08:00pm,New York Knicks,76,Indiana Pacers,81,Box Score,0,16568
Thu Jan 10 2013 07:30pm,Miami Heat,90,Portland Trail Blazers,92,Box Score,0,20536
Thu Jan 10 2013 07:00pm,Dallas Mavericks,117,Sacramento Kings,112,Box Score,1,14011
Fri Jan 11 2013 07:30pm,Utah Jazz,95,Atlanta Hawks,103,Box Score,0,12064
Fri Jan 11 2013 07:30pm,Houston Rockets,91,Boston Celtics,103,Box Score,0,18624
Fri Jan 11 2013 07:30pm,Phoenix Suns,79,Brooklyn Nets,99,Box Score,0,16272
Fri Jan 11 2013 07:00pm,Cleveland Cavaliers,91,Denver Nuggets,98,Box Score,0,16445
Fri Jan 11 2013 07:30pm,Portland Trail Blazers,97,Golden State Warriors,103,Box Score,0,19596
Fri Jan 11 2013 07:30pm,Oklahoma City Thunder,116,Los Angeles Lakers,101,Box Score,0,18997
Fri Jan 11 2013 07:00pm,San Antonio Spurs,98,Memphis Grizzlies,101,Box Score,1,17685
Fri Jan 11 2013 07:30pm,Detroit Pistons,103,Milwaukee Bucks,87,Box Score,0,15681
Fri Jan 11 2013 07:00pm,Minnesota Timberwolves,92,New Orleans Hornets,104,Box Score,0,13538
Fri Jan 11 2013 08:00pm,Chicago Bulls,108,New York Knicks,101,Box Score,0,19033
Fri Jan 11 2013 07:00pm,Charlotte Bobcats,78,Toronto Raptors,99,Box Score,0,14373
Sat Jan 12 2013 07:00pm,Phoenix Suns,97,Chicago Bulls,81,Box Score,0,21874
Sat Jan 12 2013 08:00pm,Memphis Grizzlies,83,Dallas Mavericks,104,Box Score,0,19984
Sat Jan 12 2013 07:30pm,Utah Jazz,90,Detroit Pistons,87,Box Score,0,18441
Sat Jan 12 2013 07:00pm,Charlotte Bobcats,88,Indiana Pacers,96,Box Score,0,13656
Sat Jan 12 2013 12:30pm,Orlando Magic,104,Los Angeles Clippers,101,Box Score,0,19060
Sat Jan 12 2013 07:30pm,Houston Rockets,100,Philadelphia 76ers,107,Box Score,0,17329
Sat Jan 12 2013 07:00pm,Miami Heat,128,Sacramento Kings,99,Box Score,0,14367
Sat Jan 12 2013 07:00pm,Atlanta Hawks,83,Washington Wizards,93,Box Score,0,15331
Sun Jan 13 2013 06:00pm,Indiana Pacers,86,Brooklyn Nets,97,Box Score,0,16499
Sun Jan 13 2013 06:00pm,Golden State Warriors,105,Denver Nuggets,116,Box Score,0,15861
Sun Jan 13 2013 06:30pm,Cleveland Cavaliers,93,Los Angeles Lakers,113,Box Score,0,18997
Sun Jan 13 2013 12:00pm,New Orleans Hornets,87,New York Knicks,100,Box Score,0,19033
Sun Jan 13 2013 06:00pm,Oklahoma City Thunder,87,Portland Trail Blazers,83,Box Score,0,20423
Sun Jan 13 2013 06:00pm,Minnesota Timberwolves,88,San Antonio Spurs,106,Box Score,0,18144
Sun Jan 13 2013 01:00pm,Milwaukee Bucks,107,Toronto Raptors,96,Box Score,0,17384
Mon Jan 14 2013 07:30pm,Charlotte Bobcats,89,Boston Celtics,100,Box Score,0,18624
Mon Jan 14 2013 07:00pm,Atlanta Hawks,58,Chicago Bulls,97,Box Score,0,21430
Mon Jan 14 2013 07:30pm,Minnesota Timberwolves,98,Dallas Mavericks,113,Box Score,0,19486
Mon Jan 14 2013 07:00pm,Los Angeles Clippers,99,Memphis Grizzlies,73,Box Score,0,15837
Mon Jan 14 2013 07:00pm,Oklahoma City Thunder,102,Phoenix Suns,90,Box Score,0,14951
Mon Jan 14 2013 07:00pm,Cleveland Cavaliers,118,Sacramento Kings,124,Box Score,0,12194
Mon Jan 14 2013 07:00pm,Miami Heat,97,Utah Jazz,104,Box Score,0,19911
Mon Jan 14 2013 07:00pm,Orlando Magic,91,Washington Wizards,120,Box Score,0,14648
Tue Jan 15 2013 07:30pm,Toronto Raptors,106,Brooklyn Nets,113,Box Score,0,16236
Tue Jan 15 2013 07:00pm,Indiana Pacers,103,Charlotte Bobcats,76,Box Score,0,12996
Tue Jan 15 2013 07:00pm,Portland Trail Blazers,111,Denver Nuggets,115,Box Score,1,15521
Tue Jan 15 2013 07:00pm,Los Angeles Clippers,117,Houston Rockets,109,Box Score,0,16823
Tue Jan 15 2013 07:30pm,Milwaukee Bucks,88,Los Angeles Lakers,104,Box Score,0,18997
Tue Jan 15 2013 07:00pm,New Orleans Hornets,111,Philadelphia 76ers,99,Box Score,0,17304
Wed Jan 16 2013 07:30pm,Brooklyn Nets,95,Atlanta Hawks,109,Box Score,0,15029
Wed Jan 16 2013 08:00pm,New Orleans Hornets,90,Boston Celtics,78,Box Score,0,18624
Wed Jan 16 2013 07:00pm,Houston Rockets,100,Dallas Mavericks,105,Box Score,0,20147
Wed Jan 16 2013 07:30pm,Miami Heat,92,Golden State Warriors,75,Box Score,0,19596
Wed Jan 16 2013 07:00pm,Denver Nuggets,97,Oklahoma City Thunder,117,Box Score,0,18203
Wed Jan 16 2013 07:00pm,Indiana Pacers,86,Orlando Magic,97,Box Score,0,17499
Wed Jan 16 2013 07:00pm,Cleveland Cavaliers,93,Portland Trail Blazers,88,Box Score,0,18880
Wed Jan 16 2013 07:00pm,Washington Wizards,94,Sacramento Kings,95,Box Score,0,11611
Wed Jan 16 2013 07:30pm,Memphis Grizzlies,82,San Antonio Spurs,103,Box Score,0,18581
Wed Jan 16 2013 07:00pm,Chicago Bulls,107,Toronto Raptors,105,Box Score,1,18674
Thu Jan 17 2013 08:00pm,New York Knicks,102,Detroit Pistons,87,Box Score,0,18689,at London England
Thu Jan 17 2013 07:30pm,Miami Heat,99,Los Angeles Lakers,90,Box Score,0,18997
Thu Jan 17 2013 07:00pm,Los Angeles Clippers,90,Minnesota Timberwolves,77,Box Score,0,16198
Thu Jan 17 2013 07:00pm,Milwaukee Bucks,98,Phoenix Suns,94,Box Score,0,15963
Fri Jan 18 2013 07:00pm,Chicago Bulls,100,Boston Celtics,99,Box Score,1,18624
Fri Jan 18 2013 07:30pm,Atlanta Hawks,89,Brooklyn Nets,94,Box Score,0,17732
Fri Jan 18 2013 08:30pm,Oklahoma City Thunder,117,Dallas Mavericks,114,Box Score,1,20434
Fri Jan 18 2013 07:00pm,Washington Wizards,112,Denver Nuggets,108,Box Score,0,16523
Fri Jan 18 2013 07:00pm,Houston Rockets,95,Indiana Pacers,105,Box Score,0,16902
Fri Jan 18 2013 07:00pm,Sacramento Kings,69,Memphis Grizzlies,85,Box Score,0,15910
Fri Jan 18 2013 07:00pm,Charlotte Bobcats,106,Orlando Magic,100,Box Score,0,17598
Fri Jan 18 2013 07:00pm,Toronto Raptors,101,Philadelphia 76ers,108,Box Score,1,16574
Fri Jan 18 2013 07:30pm,Golden State Warriors,88,San Antonio Spurs,95,Box Score,0,18581
Sat Jan 19 2013 07:00pm,San Antonio Spurs,98,Atlanta Hawks,93,Box Score,0,18255
Sat Jan 19 2013 07:00pm,Sacramento Kings,97,Charlotte Bobcats,93,Box Score,0,17012
Sat Jan 19 2013 07:00pm,Memphis Grizzlies,85,Chicago Bulls,82,Box Score,1,22124
Sat Jan 19 2013 07:30pm,Washington Wizards,87,Los Angeles Clippers,94,Box Score,0,19188
Sat Jan 19 2013 07:00pm,Houston Rockets,79,Minnesota Timberwolves,92,Box Score,0,16799
Sat Jan 19 2013 07:00pm,Golden State Warriors,116,New Orleans Hornets,112,Box Score,0,15472
Sat Jan 19 2013 07:00pm,Milwaukee Bucks,110,Portland Trail Blazers,104,Box Score,0,20487
Sat Jan 19 2013 07:00pm,Cleveland Cavaliers,98,Utah Jazz,109,Box Score,0,19911
Sun Jan 20 2013 06:00pm,Oklahoma City Thunder,118,Denver Nuggets,121,Box Score,1,19155
Sun Jan 20 2013 07:30pm,Boston Celtics,88,Detroit Pistons,103,Box Score,0,17575
Sun Jan 20 2013 06:00pm,Dallas Mavericks,111,Orlando Magic,105,Box Score,0,18192
Sun Jan 20 2013 01:00pm,Los Angeles Lakers,103,Toronto Raptors,108,Box Score,0,19800
Mon Jan 21 2013 02:00pm,Minnesota Timberwolves,96,Atlanta Hawks,104,Box Score,0,13808
Mon Jan 21 2013 02:00pm,Houston Rockets,100,Charlotte Bobcats,94,Box Score,0,16108
Mon Jan 21 2013 08:30pm,Los Angeles Lakers,83,Chicago Bulls,95,Box Score,0,22550
Mon Jan 21 2013 01:00pm,Los Angeles Clippers,99,Golden State Warriors,106,Box Score,0,19596
Mon Jan 21 2013 12:00pm,Indiana Pacers,82,Memphis Grizzlies,81,Box Score,0,17508
Mon Jan 21 2013 12:00pm,Sacramento Kings,105,New Orleans Hornets,114,Box Score,0,10880
Mon Jan 21 2013 03:30pm,Brooklyn Nets,88,New York Knicks,85,Box Score,0,19033
Mon Jan 21 2013 07:00pm,San Antonio Spurs,90,Philadelphia 76ers,85,Box Score,0,15346
Mon Jan 21 2013 07:00pm,Washington Wizards,98,Portland Trail Blazers,95,Box Score,0,17336
Tue Jan 22 2013 07:00pm,Boston Celtics,90,Cleveland Cavaliers,95,Box Score,0,14192
Tue Jan 22 2013 07:30pm,Orlando Magic,90,Detroit Pistons,105,Box Score,0,11798
Tue Jan 22 2013 07:30pm,Oklahoma City Thunder,109,Los Angeles Clippers,97,Box Score,0,19451
Tue Jan 22 2013 07:00pm,Philadelphia 76ers,102,Milwaukee Bucks,110,Box Score,0,13080
Wed Jan 23 2013 07:00pm,Atlanta Hawks,104,Charlotte Bobcats,92,Box Score,0,12534
Wed Jan 23 2013 07:00pm,Detroit Pistons,82,Chicago Bulls,85,Box Score,0,21567
Wed Jan 23 2013 07:30pm,Oklahoma City Thunder,99,Golden State Warriors,104,Box Score,0,19596
Wed Jan 23 2013 07:00pm,Denver Nuggets,105,Houston Rockets,95,Box Score,0,16867
Wed Jan 23 2013 07:00pm,Los Angeles Lakers,93,Memphis Grizzlies,106,Box Score,0,17984
Wed Jan 23 2013 07:30pm,Toronto Raptors,116,Miami Heat,123,Box Score,1,20002
Wed Jan 23 2013 07:00pm,Brooklyn Nets,91,Minnesota Timberwolves,83,Box Score,0,15785
Wed Jan 23 2013 07:00pm,Indiana Pacers,80,Portland Trail Blazers,100,Box Score,0,18934
Wed Jan 23 2013 07:00pm,Phoenix Suns,106,Sacramento Kings,96,Box Score,0,12741
Wed Jan 23 2013 07:30pm,New Orleans Hornets,102,San Antonio Spurs,106,Box Score,0,17511
Wed Jan 23 2013 07:00pm,Washington Wizards,88,Utah Jazz,92,Box Score,0,18158
Thu Jan 24 2013 08:00pm,New York Knicks,89,Boston Celtics,86,Box Score,0,18624
Thu Jan 24 2013 07:00pm,Toronto Raptors,97,Orlando Magic,95,Box Score,0,17145
Thu Jan 24 2013 08:30pm,Los Angeles Clippers,88,Phoenix Suns,93,Box Score,0,16017
Fri Jan 25 2013 07:30pm,Boston Celtics,111,Atlanta Hawks,123,Box Score,2,15595
Fri Jan 25 2013 07:00pm,Golden State Warriors,87,Chicago Bulls,103,Box Score,0,21756
Fri Jan 25 2013 07:30pm,Milwaukee Bucks,108,Cleveland Cavaliers,113,Box Score,0,15098
Fri Jan 25 2013 07:00pm,San Antonio Spurs,113,Dallas Mavericks,107,Box Score,0,19884
Fri Jan 25 2013 07:30pm,Utah Jazz,84,Los Angeles Lakers,102,Box Score,0,18997
Fri Jan 25 2013 07:00pm,Brooklyn Nets,77,Memphis Grizzlies,101,Box Score,0,16911
Fri Jan 25 2013 07:30pm,Detroit Pistons,88,Miami Heat,110,Box Score,0,20236
Fri Jan 25 2013 07:00pm,Houston Rockets,100,New Orleans Hornets,82,Box Score,0,15302
Fri Jan 25 2013 07:00pm,Oklahoma City Thunder,105,Sacramento Kings,95,Box Score,0,15022
Fri Jan 25 2013 07:00pm,Minnesota Timberwolves,101,Washington Wizards,114,Box Score,0,14095
Sat Jan 26 2013 07:30pm,Minnesota Timberwolves,101,Charlotte Bobcats,102,Box Score,0,15397
Sat Jan 26 2013 07:00pm,Sacramento Kings,93,Denver Nuggets,121,Box Score,0,17651
Sat Jan 26 2013 07:00pm,Brooklyn Nets,106,Houston Rockets,119,Box Score,0,18236
Sat Jan 26 2013 07:30pm,Golden State Warriors,102,Milwaukee Bucks,109,Box Score,0,16937
Sat Jan 26 2013 07:00pm,New York Knicks,80,Philadelphia 76ers,97,Box Score,0,20540
Sat Jan 26 2013 07:00pm,Los Angeles Clippers,100,Portland Trail Blazers,101,Box Score,0,20672
Sat Jan 26 2013 07:30pm,Phoenix Suns,99,San Antonio Spurs,108,Box Score,0,18581
Sat Jan 26 2013 07:00pm,Cleveland Cavaliers,99,Toronto Raptors,98,Box Score,0,18820
Sat Jan 26 2013 07:30pm,Indiana Pacers,110,Utah Jazz,114,Box Score,1,19201
Sat Jan 26 2013 07:00pm,Chicago Bulls,73,Washington Wizards,86,Box Score,0,20308
Sun Jan 27 2013 01:00pm,Miami Heat,98,Boston Celtics,100,Box Score,2,18624
Sun Jan 27 2013 06:30pm,Phoenix Suns,95,Dallas Mavericks,110,Box Score,0,20305
Sun Jan 27 2013 06:30pm,Portland Trail Blazers,83,Los Angeles Clippers,96,Box Score,0,19060
Sun Jan 27 2013 12:30pm,Oklahoma City Thunder,96,Los Angeles Lakers,105,Box Score,0,18997
Sun Jan 27 2013 05:00pm,New Orleans Hornets,91,Memphis Grizzlies,83,Box Score,0,16277
Sun Jan 27 2013 06:30pm,Atlanta Hawks,104,New York Knicks,106,Box Score,0,19033
Sun Jan 27 2013 06:00pm,Detroit Pistons,104,Orlando Magic,102,Box Score,0,17959
Mon Jan 28 2013 07:30pm,Orlando Magic,77,Brooklyn Nets,97,Box Score,0,16480
Mon Jan 28 2013 07:00pm,Charlotte Bobcats,85,Chicago Bulls,93,Box Score,0,21308
Mon Jan 28 2013 07:00pm,Indiana Pacers,101,Denver Nuggets,102,Box Score,0,16032
Mon Jan 28 2013 07:00pm,Memphis Grizzlies,103,Philadelphia 76ers,100,Box Score,0,15448
Mon Jan 28 2013 07:00pm,Golden State Warriors,114,Toronto Raptors,102,Box Score,0,15914
Mon Jan 28 2013 07:00pm,Houston Rockets,125,Utah Jazz,80,Box Score,0,18387
Mon Jan 28 2013 07:00pm,Sacramento Kings,96,Washington Wizards,94,Box Score,0,13422
Tue Jan 29 2013 07:00pm,Golden State Warriors,108,Cleveland Cavaliers,95,Box Score,0,13939
Tue Jan 29 2013 07:30pm,Milwaukee Bucks,117,Detroit Pistons,90,Box Score,0,15479
Tue Jan 29 2013 07:30pm,New Orleans Hornets,106,Los Angeles Lakers,111,Box Score,0,18997
Tue Jan 29 2013 07:00pm,Dallas Mavericks,104,Portland Trail Blazers,106,Box Score,0,18888
Wed Jan 30 2013 07:30pm,Toronto Raptors,92,Atlanta Hawks,93,Box Score,0,12021
Wed Jan 30 2013 07:30pm,Sacramento Kings,81,Boston Celtics,99,Box Score,0,18624
Wed Jan 30 2013 08:00pm,Miami Heat,105,Brooklyn Nets,85,Box Score,0,17732
Wed Jan 30 2013 07:00pm,Houston Rockets,110,Denver Nuggets,118,Box Score,0,17399
Wed Jan 30 2013 07:00pm,Detroit Pistons,79,Indiana Pacers,98,Box Score,0,12137
Wed Jan 30 2013 07:00pm,Chicago Bulls,104,Milwaukee Bucks,88,Box Score,0,17640
Wed Jan 30 2013 07:00pm,Los Angeles Clippers,96,Minnesota Timberwolves,90,Box Score,0,15312
Wed Jan 30 2013 07:30pm,Orlando Magic,97,New York Knicks,113,Box Score,0,19033
Wed Jan 30 2013 07:00pm,Washington Wizards,84,Philadelphia 76ers,92,Box Score,0,15101
Wed Jan 30 2013 08:30pm,Los Angeles Lakers,86,Phoenix Suns,92,Box Score,0,17184
Wed Jan 30 2013 07:30pm,Charlotte Bobcats,78,San Antonio Spurs,102,Box Score,0,18581
Wed Jan 30 2013 07:00pm,New Orleans Hornets,99,Utah Jazz,104,Box Score,0,17490
Thu Jan 31 2013 07:30pm,Dallas Mavericks,97,Golden State Warriors,100,Box Score,0,19596
Thu Jan 31 2013 07:00pm,Memphis Grizzlies,89,Oklahoma City Thunder,106,Box Score,0,18203
